year,all,16-24,25-54,55-64,65+,less_than_hs,high_school,some_college,bachelors_degree,advanced_degree,women,women_16-24,women_25-54,women_55-64,women_65+,women_less_than_hs,women_high_school,women_some_college,women_bachelors_degree,women_advanced_degree,men,men_16-24,men_25-54,men_55-64,men_65+,men_less_than_hs,men_high_school,men_some_college,men_bachelors_degree,men_advanced_degree,black,black_16-24,black_25-54,black_55-64,black_65+,black_less_than_hs,black_high_school,black_some_college,black_bachelors_degree,black_advanced_degree,black_women,black_women_16-24,black_women_25-54,black_women_55-64,black_women_65+,black_women_less_than_hs,black_women_high_school,black_women_some_college,black_women_bachelors_degree,black_women_advanced_degree,black_men,black_men_16-24,black_men_25-54,black_men_55-64,black_men_65+,black_men_less_than_hs,black_men_high_school,black_men_some_college,black_men_bachelors_degree,black_men_advanced_degree,hispanic,hispanic_16-24,hispanic_25-54,hispanic_55-64,hispanic_65+,hispanic_less_than_hs,hispanic_high_school,hispanic_some_college,hispanic_bachelors_degree,hispanic_advanced_degree,hispanic_women,hispanic_women_16-24,hispanic_women_25-54,hispanic_women_55-64,hispanic_women_65+,hispanic_women_less_than_hs,hispanic_women_high_school,hispanic_women_some_college,hispanic_women_bachelors_degree,hispanic_women_advanced_degree,hispanic_men,hispanic_men_16-24,hispanic_men_25-54,hispanic_men_55-64,hispanic_men_65+,hispanic_men_less_than_hs,hispanic_men_high_school,hispanic_men_some_college,hispanic_men_bachelors_degree,hispanic_men_advanced_degree,white,white_16-24,white_25-54,white_55-64,white_65+,white_less_than_hs,white_high_school,white_some_college,white_bachelors_degree,white_advanced_degree,white_women,white_women_16-24,white_women_25-54,white_women_55-64,white_women_65+,white_women_less_than_hs,white_women_high_school,white_women_some_college,white_women_bachelors_degree,white_women_advanced_degree,white_men,white_men_16-24,white_men_25-54,white_men_55-64,white_men_65+,white_men_less_than_hs,white_men_high_school,white_men_some_college,white_men_bachelors_degree,white_men_advanced_degree,total_population
2002,63.5,57.4,80.4,58.6,12.6,40.6,62.3,70.3,76.6,78.1,56.9,55.7,73.3,51.8,9.3,31.9,54.2,65.6,70.6,74.4,70.7,59.0,87.8,66.0,17.2,49.4,71.4,75.9,82.7,81.2,59.5,42.9,75.5,51.8,12.2,31.6,61.8,71.4,81.8,78.1,57.7,44.3,73.9,48.3,9.7,28.9,58.1,70.1,80.7,77.4,61.8,41.2,77.6,56.2,16.4,34.7,66.2,73.2,83.3,78.9,64.8,56.6,75.7,52.1,10.6,53.5,71.0,75.2,78.6,82.7,53.2,47.9,63.1,41.8,6.6,37.3,60.3,68.9,71.5,77.0,75.9,64.3,87.5,63.8,16.2,68.2,81.8,82.1,85.8,87.9,64.0,61.9,82.4,60.2,12.8,37.1,61.1,69.8,76.4,77.7,57.4,61.6,75.4,53.6,9.5,30.5,52.8,64.7,70.1,74.5,71.1,62.3,89.5,67.2,17.3,44.0,70.7,75.8,82.7,80.4,287625193
2001,64.4,59.7,81.4,57.8,12.5,41.3,63.2,71.3,77.6,79.3,57.5,57.4,74.2,50.6,9.2,32.3,54.9,66.4,71.7,76.2,71.9,61.9,88.9,65.6,17.2,50.6,72.9,77.2,83.7,81.8,60.7,45.8,76.8,50.9,11.0,32.1,63.7,73.2,82.3,80.4,58.6,46.9,74.8,46.8,9.3,29.3,60.5,71.3,80.4,78.9,63.3,44.6,79.2,56.0,13.6,35.4,67.4,75.7,84.9,82.4,65.7,57.8,76.8,51.6,11.4,54.4,71.9,76.4,81.3,81.5,53.6,48.0,64.0,38.9,7.1,38.0,60.2,69.1,75.0,75.6,77.4,66.1,89.0,66.5,17.2,69.4,83.2,84.3,88.3,86.8,64.8,64.5,83.3,59.3,12.7,38.0,62.1,70.8,77.2,79.0,58.0,63.2,76.3,52.4,9.3,30.7,53.3,65.5,71.0,76.4,72.2,65.7,90.5,66.6,17.5,45.5,72.4,77.0,83.4,81.0,284968955
2000,64.3,59.1,81.4,57.8,12.0,40.5,63.6,71.2,77.8,79.9,57.4,57.0,74.2,50.2,8.7,31.7,55.1,66.5,72.4,76.9,71.7,61.1,89.0,66.1,16.5,49.5,73.5,76.8,83.4,82.2,60.5,44.7,77.2,49.5,10.0,30.8,64.5,72.6,82.1,81.6,58.6,46.8,74.8,46.5,8.6,28.8,60.6,71.3,80.3,80.5,62.9,42.4,80.1,53.4,12.1,33.1,69.0,74.4,84.5,83.2,63.6,54.9,75.2,51.7,10.9,51.5,70.2,75.7,81.1,81.1,52.0,46.2,62.3,40.6,6.2,35.6,58.8,68.9,75.1,78.2,75.5,63.0,88.1,65.3,16.9,66.8,81.7,83.3,87.7,83.6,65.1,64.2,83.5,59.4,12.3,38.6,62.8,70.8,77.6,79.6,58.1,62.6,76.4,51.8,8.9,30.8,53.9,65.6,71.8,76.9,72.5,65.8,90.7,67.4,16.8,46.4,73.3,76.8,83.2,81.6,282162411
1999,64.1,59.0,81.2,57.7,11.5,40.4,63.6,71.3,78.2,80.2,57.1,57.1,73.7,50.0,8.3,31.5,55.0,66.4,72.7,76.9,71.6,60.8,88.9,66.2,15.9,49.4,73.5,77.0,83.9,82.9,59.9,44.6,76.1,50.4,9.7,32.1,64.1,72.0,83.0,80.4,57.4,46.2,73.2,47.2,7.5,29.5,59.3,70.6,81.1,77.7,62.9,42.7,79.6,54.7,13.2,35.1,69.7,74.1,85.4,84.3,63.1,54.3,74.8,52.4,9.7,51.0,69.9,75.2,80.6,81.1,51.1,45.7,61.6,39.5,6.0,34.8,59.0,67.9,74.2,77.1,74.8,61.9,87.3,66.7,14.6,66.2,80.7,83.0,87.2,84.3,64.9,64.2,83.3,59.1,11.8,38.5,62.8,71.0,77.9,80.0,57.9,63.0,76.0,51.4,8.6,30.9,53.8,65.8,72.1,77.0,72.4,65.3,90.7,67.3,16.2,46.3,73.3,77.1,83.6,82.3,279040000
1998,63.9,58.4,80.9,57.4,11.8,39.4,63.9,71.4,78.3,80.5,56.9,56.2,73.6,49.8,8.3,30.2,55.6,66.4,73.0,77.5,71.4,60.4,88.5,65.7,16.7,48.9,73.6,77.2,83.7,82.8,58.6,42.7,74.7,48.4,9.6,31.0,63.3,71.4,82.2,80.4,56.0,44.2,71.5,45.5,7.7,27.3,59.3,69.9,79.8,78.3,61.7,41.0,78.5,52.2,12.4,35.2,68.1,73.6,85.3,83.5,62.6,52.9,74.4,50.2,10.9,50.1,70.1,75.4,79.6,84.2,50.2,43.2,60.9,37.8,7.4,33.5,58.7,69.0,71.9,75.8,74.6,61.3,87.1,63.9,15.8,65.7,81.2,81.9,88.0,90.3,64.9,63.9,83.2,59.2,12.1,37.8,63.3,71.3,78.2,80.3,58.0,62.4,76.1,51.6,8.5,29.7,54.7,65.9,72.7,77.8,72.5,65.3,90.4,67.3,17.0,46.1,73.6,77.5,83.6,82.1,275854000
1997,63.3,57.8,80.3,56.0,11.8,38.3,63.4,71.3,77.9,80.9,56.2,55.3,72.9,48.0,8.4,29.3,55.1,66.2,72.4,77.8,71.0,60.2,88.0,64.8,16.5,47.9,73.2,77.2,83.4,83.1,57.5,41.6,73.4,48.7,9.6,29.9,62.4,71.4,81.1,80.4,54.7,41.5,70.2,45.7,7.7,25.6,58.1,69.8,78.5,78.5,61.0,41.7,77.3,52.5,12.4,34.8,67.3,73.7,84.9,82.8,60.9,51.3,72.7,49.1,10.4,48.0,69.1,75.0,78.4,81.8,48.3,41.1,58.9,38.0,6.9,31.1,57.8,69.1,71.5,74.5,73.6,60.8,86.0,62.0,15.4,64.8,80.3,81.3,85.1,86.7,64.6,63.6,82.8,57.6,12.2,37.2,63.1,71.2,77.9,80.8,57.5,62.2,75.6,49.6,8.7,29.5,54.4,65.6,72.1,78.4,72.2,65.0,90.1,66.3,16.9,45.2,73.5,77.6,83.4,82.6,272657000
1996,62.9,58.2,79.8,55.2,11.8,37.5,63.2,70.9,78.2,80.8,55.7,55.0,72.3,47.5,8.6,29.0,54.7,65.6,72.5,77.4,70.8,61.4,87.5,63.7,16.2,46.6,73.3,77.1,83.8,83.3,57.3,42.0,72.8,48.5,10.0,28.8,62.6,70.9,83.2,81.5,53.8,40.8,69.0,45.9,7.6,25.2,57.1,68.4,81.1,77.2,61.5,43.4,77.4,52.0,13.8,33.1,68.9,74.4,85.9,86.7,59.8,51.0,71.6,45.2,9.3,47.0,67.9,72.5,79.5,80.6,47.4,40.6,57.9,34.7,6.1,30.9,56.7,64.8,74.4,75.1,72.2,60.7,84.8,57.8,13.6,63.1,79.1,80.5,84.6,84.0,64.3,63.8,82.2,57.0,12.1,36.8,63.0,70.9,77.9,80.7,57.1,61.5,75.0,49.0,8.8,29.5,54.2,65.3,71.8,77.6,72.0,66.0,89.6,65.5,16.5,44.4,73.5,77.5,83.8,82.9,269394000
1995,62.7,58.4,79.3,54.6,11.9,37.2,62.9,71.1,78.4,81.1,55.4,55.5,71.6,47.1,8.8,28.2,54.6,65.9,72.5,77.6,70.6,61.3,87.3,62.8,16.3,46.7,72.9,77.1,84.2,83.6,56.4,41.8,71.7,47.1,10.1,29.4,61.1,70.7,83.0,80.1,52.5,39.7,67.5,43.5,8.8,24.8,55.5,67.9,81.1,77.7,61.1,44.0,76.9,51.7,12.0,34.7,67.7,74.7,85.3,83.1,59.6,51.9,70.7,46.1,10.4,46.8,66.8,73.6,79.7,77.9,47.4,41.7,57.0,35.6,7.8,30.7,55.8,66.3,72.4,73.2,71.8,61.2,84.0,58.5,13.7,62.3,78.4,81.1,86.8,81.4,64.1,64.1,82.0,56.2,12.2,36.3,63.0,71.2,78.3,81.3,56.8,62.4,74.5,48.7,8.9,28.4,54.4,65.9,72.0,78.0,71.9,65.8,89.5,64.3,16.9,44.6,73.3,77.4,84.2,83.7,266278000
1994,61.8,57.3,78.6,53.8,11.1,36.5,62.5,70.2,78.0,81.0,54.2,54.4,70.5,45.5,8.1,27.2,54.1,64.7,72.1,77.0,70.1,60.2,87.1,63.1,15.2,46.5,72.5,76.5,83.7,83.9,55.1,39.3,70.8,46.6,9.3,28.5,61.1,68.7,82.3,79.8,51.3,37.9,66.5,42.4,8.1,23.4,56.1,66.2,81.0,78.4,59.8,40.9,76.1,52.1,11.1,34.5,67.2,72.3,83.8,81.4,59.2,50.6,70.3,47.7,10.3,46.5,66.2,73.1,81.0,78.8,46.4,39.3,56.2,37.8,7.4,29.7,55.4,65.4,73.5,75.9,71.8,61.1,83.6,59.6,14.1,63.0,77.3,80.6,88.3,81.1,63.2,63.3,81.2,55.3,11.3,35.6,62.4,70.5,77.7,81.2,55.7,61.8,73.3,46.7,8.1,27.5,53.7,64.6,71.4,77.2,71.4,64.7,89.3,64.5,15.7,44.2,72.9,77.1,83.7,84.0,263126000
1993,61.5,56.8,78.3,53.4,11.1,36.7,62.7,69.8,77.5,81.3,53.8,53.7,70.1,44.5,7.9,27.4,54.2,64.4,71.4,77.1,69.9,59.9,86.8,63.1,15.6,46.7,72.9,75.9,83.4,84.3,54.9,38.8,70.4,48.5,10.0,30.1,61.4,67.9,82.9,81.1,50.9,36.3,66.3,43.4,8.0,24.6,56.9,64.7,81.5,79.4,59.9,41.5,75.5,55.2,13.1,36.8,67.0,72.2,84.7,83.1,59.2,51.6,69.6,47.6,9.0,46.7,67.8,73.0,77.4,82.3,46.7,42.1,56.0,35.8,5.8,30.4,57.6,65.5,69.2,77.5,71.4,60.3,82.5,61.8,13.5,62.4,78.4,80.6,85.5,85.8,62.7,62.4,80.8,54.5,11.3,35.4,62.5,70.0,77.2,81.3,55.0,60.4,72.7,45.6,8.0,27.1,53.6,64.4,70.7,77.1,71.1,64.4,89.1,64.0,15.9,44.3,73.4,76.4,83.4,84.1,259919000
1992,61.6,57.0,78.6,53.2,11.2,37.4,63.6,69.7,77.8,81.2,53.7,53.9,70.1,43.7,8.3,27.9,55.2,64.1,71.2,76.0,70.3,60.2,87.4,63.7,15.3,47.5,74.2,75.9,84.3,84.6,55.4,39.1,71.3,47.9,9.9,30.4,63.7,68.4,82.1,80.6,50.7,36.3,66.4,41.9,8.6,24.6,58.2,65.4,78.6,79.5,61.1,42.3,77.4,55.8,12.0,37.4,70.6,72.3,86.5,82.1,59.7,52.6,70.0,49.1,9.3,47.6,69.0,73.4,78.3,81.3,47.4,41.5,56.7,38.1,6.2,31.3,58.7,66.9,70.4,74.1,71.8,62.2,82.9,61.9,13.5,63.0,80.1,79.8,86.0,87.2,62.8,62.4,81.0,54.1,11.4,36.4,63.2,69.9,77.7,81.2,54.9,60.6,72.6,44.4,8.3,27.8,54.4,64.0,70.8,76.3,71.4,64.3,89.5,64.6,15.6,45.5,74.2,76.4,84.2,84.5,256514000
1991,62.7,59.6,79.5,54.0,11.4,39.0,65.2,70.5,78.9,81.9,54.3,56.0,70.4,43.9,8.4,29.0,56.1,64.8,71.9,75.7,71.9,63.2,89.0,65.3,15.8,49.7,76.6,77.1,85.7,85.9,56.6,41.4,72.8,47.3,10.6,32.0,65.0,69.9,83.8,81.7,51.7,38.7,67.3,41.5,9.5,25.6,58.9,67.5,80.1,79.3,62.6,44.5,79.4,54.9,12.3,39.6,72.7,73.2,88.5,84.5,61.7,56.0,71.8,49.3,9.6,50.1,70.7,75.6,80.6,82.5,48.6,43.7,57.7,38.1,6.8,33.2,59.5,67.9,73.8,73.9,74.5,66.5,85.6,62.4,13.5,66.1,82.7,82.9,87.0,89.8,63.8,64.7,81.8,55.1,11.6,38.0,64.8,70.5,78.6,81.8,55.3,62.4,72.8,44.6,8.3,28.8,55.4,64.3,71.3,75.5,73.0,67.1,91.0,66.4,16.2,47.7,76.6,77.4,85.6,85.8,252981000
1990,63.0,61.2,79.9,53.7,11.5,39.7,65.5,71.2,78.8,82.4,54.4,57.7,70.5,43.7,8.2,29.9,56.3,65.1,71.2,76.2,72.5,64.7,89.9,64.9,16.2,50.2,77.2,78.2,86.1,86.5,56.9,45.2,73.2,46.0,10.6,33.0,65.7,71.3,83.7,81.2,52.2,42.3,67.7,40.7,9.1,27.2,59.4,68.0,81.0,78.0,62.7,48.4,79.8,52.5,12.8,39.5,73.6,75.7,87.1,84.9,62.2,56.1,72.6,49.6,11.0,50.7,70.1,75.8,81.3,84.0,49.0,44.9,58.0,37.4,8.3,33.5,58.7,68.5,73.7,79.6,75.6,66.6,87.1,64.2,14.6,67.4,83.5,83.2,88.1,87.6,63.9,65.7,81.9,54.8,11.6,38.9,65.1,71.1,78.4,82.5,55.1,63.1,72.4,44.4,8.1,29.5,55.7,64.5,70.2,76.2,73.5,68.2,91.7,66.3,16.6,48.9,77.2,78.5,86.0,86.5,249623000
1989,62.4,60.8,79.3,52.9,11.3,39.4,65.0,70.7,78.8,82.8,53.6,57.6,69.5,42.5,7.7,29.6,55.7,64.3,71.0,76.4,72.1,64.1,89.5,64.6,16.3,50.0,77.0,78.0,86.1,86.8,56.3,43.4,72.8,47.8,10.9,33.7,64.9,70.5,83.2,83.1,51.2,39.6,67.2,41.2,9.0,27.1,58.5,66.5,81.3,79.1,62.6,47.7,79.7,55.9,13.6,41.2,73.0,75.7,85.9,87.5,61.9,56.4,71.8,50.4,10.6,50.5,69.9,74.5,82.8,82.8,48.7,46.8,56.7,39.4,6.3,33.7,58.1,67.9,76.1,78.0,75.3,65.5,86.8,64.1,16.3,67.5,83.1,81.5,88.0,86.0,63.3,65.5,81.2,53.8,11.3,38.7,64.8,70.7,78.3,82.8,54.4,63.3,71.4,43.0,7.6,29.4,55.2,64.0,69.9,76.4,73.1,67.7,91.3,65.7,16.5,48.6,77.2,78.4,86.1,86.8,246819000
1988,61.6,60.2,78.5,52.6,10.9,38.5,64.9,70.3,78.3,82.6,52.6,57.3,68.4,41.5,7.3,28.8,55.4,63.7,70.0,76.8,71.6,63.3,89.1,65.1,16.0,49.1,77.2,77.6,86.0,86.1,55.8,42.7,72.2,49.2,10.5,33.6,65.3,69.7,82.2,83.3,50.7,39.5,66.4,42.3,8.6,27.1,59.2,66.2,79.9,81.4,62.0,46.4,79.2,57.5,13.3,41.2,73.3,74.2,85.1,85.5,60.9,54.5,71.4,48.7,8.8,48.3,70.3,74.2,80.9,85.9,48.0,45.2,56.8,35.8,5.1,31.7,58.9,67.9,75.1,81.6,74.2,63.4,85.7,65.7,13.6,65.4,82.9,80.4,85.9,88.5,62.5,64.9,80.3,53.2,11.0,37.9,64.5,70.2,77.9,82.6,53.3,62.8,70.0,41.7,7.2,28.6,54.7,63.1,68.9,76.4,72.6,67.1,90.8,65.9,16.3,47.9,77.3,78.1,86.0,86.2,244499000
1987,60.8,59.6,77.4,52.0,10.6,37.8,64.3,69.4,77.9,82.4,51.5,56.3,66.8,40.8,7.3,27.9,54.6,62.5,69.3,76.3,71.0,63.1,88.5,64.6,15.4,48.6,77.0,76.9,85.9,85.9,54.3,41.6,70.9,47.4,9.2,33.0,64.1,67.2,83.3,81.9,49.1,38.2,64.6,41.6,7.4,26.4,57.4,64.1,80.2,81.8,60.8,45.3,78.7,54.5,11.8,40.6,72.9,71.1,87.2,81.9,58.8,52.4,69.3,46.4,8.3,46.2,68.5,72.7,80.6,84.1,45.1,41.7,54.2,31.0,4.7,29.3,56.2,65.9,73.2,77.7,72.8,62.4,84.5,64.5,13.3,63.6,82.1,79.2,87.3,88.1,61.8,64.5,79.3,52.7,10.8,37.5,64.1,69.6,77.5,82.5,52.3,62.1,68.4,41.1,7.3,27.9,54.1,62.1,68.1,76.1,72.3,67.1,90.4,65.5,15.9,47.7,77.3,77.8,85.8,86.1,242289000
1986,60.3,59.1,76.8,51.9,10.5,37.7,63.8,69.0,77.8,82.8,50.6,55.5,65.5,40.2,7.0,27.5,53.8,61.6,68.7,75.9,71.0,62.8,88.7,65.0,15.5,48.9,76.9,77.1,86.3,86.7,53.5,40.3,70.0,47.9,10.4,33.6,62.9,66.0,81.3,81.5,48.3,36.6,63.8,42.4,8.8,26.8,56.4,62.5,79.0,79.3,60.0,44.5,77.6,54.8,12.9,41.4,71.4,70.6,84.5,83.9,57.9,51.2,68.3,48.0,8.9,46.0,66.8,72.6,79.8,82.9,44.0,41.6,52.2,33.5,5.4,29.3,54.6,64.3,71.3,78.1,72.3,60.6,84.8,65.2,13.6,63.5,80.5,80.8,87.4,86.3,61.4,64.0,78.7,52.5,10.6,37.2,63.8,69.3,77.6,82.9,51.3,61.2,67.1,40.3,6.9,27.2,53.4,61.4,67.7,75.7,72.4,66.9,90.7,66.1,15.8,48.1,77.5,77.9,86.5,86.9,240133000
1985,59.7,58.7,76.0,51.9,10.8,37.6,63.6,68.3,77.3,82.6,49.7,54.8,64.2,40.2,7.4,27.5,53.4,60.5,67.5,74.6,70.8,62.7,88.5,65.3,15.8,48.9,77.0,76.8,86.4,87.0,52.8,39.5,69.3,48.6,9.7,33.4,62.8,65.5,80.5,79.9,47.3,35.6,62.7,43.8,7.9,26.7,56.3,61.3,78.1,77.0,59.6,43.8,77.4,54.9,12.4,41.3,71.0,71.1,84.0,82.8,57.5,50.7,67.6,47.4,9.3,45.7,68.1,71.2,77.1,82.3,44.5,41.8,52.0,34.9,6.6,30.4,56.7,62.7,67.0,79.4,71.9,60.0,84.9,62.2,13.1,62.8,81.4,80.3,87.8,84.0,60.9,63.5,77.8,52.5,10.9,37.5,63.5,68.7,77.1,82.9,50.4,60.2,65.5,40.0,7.3,27.2,52.9,60.4,66.5,74.4,72.3,66.9,90.3,66.5,16.1,48.7,77.6,77.5,86.6,87.4,237924000
1984,58.2,56.1,74.0,51.4,11.5,36.7,62.1,66.9,76.2,82.0,48.3,52.7,62.2,39.4,7.7,26.7,52.5,59.2,65.8,73.4,69.1,59.7,86.4,65.2,17.0,47.7,74.9,75.2,85.8,86.5,50.0,34.9,66.9,47.8,9.8,32.7,59.1,62.8,78.1,80.7,44.6,31.0,60.4,41.5,7.9,25.7,52.8,59.1,75.6,79.4,56.8,39.2,75.0,55.9,12.6,40.9,67.3,67.7,81.6,81.9,55.5,48.5,65.2,46.7,10.1,44.1,65.7,70.0,78.3,79.7,42.4,39.8,49.6,33.2,6.2,29.1,54.1,61.2,67.8,79.4,70.2,57.7,82.5,62.9,15.8,61.2,79.7,79.3,88.4,79.8,59.4,61.1,75.8,52.0,11.7,36.6,62.3,67.4,76.1,82.1,49.2,58.4,63.6,39.5,7.7,26.6,52.4,59.2,64.8,72.8,70.7,63.8,88.3,66.2,17.4,47.5,75.6,76.0,86.1,87.0,235825000
1983,57.8,55.5,73.4,52.2,11.6,37.1,62.2,66.3,76.0,82.4,47.8,52.1,61.3,39.8,7.7,27.0,52.5,58.4,64.7,72.8,69.0,58.9,86.3,66.3,17.3,48.2,75.1,74.8,86.2,87.5,49.5,34.6,66.0,47.7,11.0,33.2,59.4,60.9,78.1,80.3,44.2,31.4,59.5,42.0,8.2,26.8,53.3,57.0,75.5,77.7,56.1,38.3,74.2,54.9,15.1,40.6,67.6,66.0,81.7,82.8,54.8,47.2,65.2,45.1,9.7,44.1,64.7,69.6,78.0,77.8,41.7,39.6,49.2,29.1,5.6,28.7,54.1,61.3,68.1,65.3,69.1,54.9,82.8,63.3,15.3,61.1,77.2,77.9,88.4,84.2,59.1,60.3,75.2,52.9,11.7,37.0,62.4,66.9,75.8,82.7,48.6,57.4,62.6,40.0,7.7,26.8,52.3,58.5,63.7,72.7,70.7,63.2,88.2,67.5,17.6,48.2,75.9,75.9,86.5,87.8,233792000
1982,59.0,57.6,74.7,53.0,12.0,39.2,64.3,67.4,76.4,82.9,48.1,53.3,61.3,39.9,7.8,28.3,53.6,58.4,64.4,73.0,71.2,62.1,88.8,68.1,18.0,51.3,78.6,77.0,87.3,88.0,51.4,37.7,67.9,49.9,11.3,35.0,63.0,63.1,79.1,83.9,45.4,33.7,60.5,43.4,9.0,27.6,56.6,58.3,75.8,82.5,58.9,42.4,77.2,58.1,14.9,43.8,71.4,69.2,83.7,85.3,57.5,51.0,67.7,45.9,10.4,47.4,67.5,71.6,78.6,81.8,43.2,41.4,50.8,28.3,5.0,30.3,56.2,63.0,69.8,74.6,72.6,60.4,86.0,65.4,17.1,65.5,81.1,79.9,86.7,85.1,60.2,62.1,76.2,53.6,12.1,39.1,64.2,67.8,76.3,83.0,48.7,58.3,62.3,39.9,7.8,28.1,53.1,58.2,63.4,72.4,72.7,65.9,90.6,69.1,18.3,51.1,79.4,78.0,87.6,88.2,231664000
1981,59.2,58.7,74.3,53.9,12.2,40.2,64.6,67.3,76.2,82.8,47.7,54.0,60.2,39.9,7.8,28.7,53.5,57.7,63.3,72.1,71.9,63.6,89.2,69.8,18.4,52.8,79.7,77.4,88.1,88.2,52.3,39.6,68.7,49.8,11.8,36.9,64.5,62.9,80.2,82.9,45.8,35.3,60.7,43.1,9.3,28.8,57.5,57.7,76.4,81.9,60.3,44.7,78.8,58.2,15.4,46.2,74.0,69.4,85.8,84.0,57.4,52.6,66.8,47.9,10.2,47.9,67.0,70.9,77.5,80.5,42.6,41.9,49.4,30.8,4.8,30.5,54.8,61.6,68.6,72.5,73.4,63.4,85.7,67.9,17.0,66.8,82.7,79.3,85.7,84.7,60.2,62.8,75.6,54.5,12.2,40.1,64.5,67.7,75.9,82.9,48.2,58.8,60.9,39.9,7.7,28.5,53.0,57.5,62.0,71.2,73.3,66.9,90.8,71.0,18.7,52.6,80.2,78.3,88.2,88.4,229466000
1980,60.1,60.7,74.8,54.9,12.9,42.3,65.9,67.7,75.8,83.0,47.7,54.9,59.4,40.7,8.2,30.0,53.7,57.0,62.4,71.6,73.9,66.8,91.2,70.8,19.6,55.8,82.8,78.9,88.0,88.4,54.1,41.5,70.8,50.6,13.9,39.4,66.8,65.3,79.5,83.7,46.5,36.4,61.4,42.2,10.6,30.1,58.1,59.9,75.4,82.9,63.4,47.5,82.5,60.7,18.6,50.0,78.8,72.2,85.0,84.6,58.6,54.6,67.5,50.0,12.1,49.4,68.6,71.2,76.8,81.2,42.8,43.8,48.5,33.1,5.2,31.7,54.6,59.3,66.8,68.6,75.8,65.7,88.2,70.0,20.4,68.6,86.9,81.8,86.4,88.5,61.0,64.6,75.8,55.4,12.8,42.2,65.7,67.8,75.5,83.0,48.1,59.2,59.8,40.7,8.0,29.7,53.1,56.4,61.2,70.6,75.1,70.1,92.4,71.7,19.6,55.7,83.1,79.5,88.2,88.6,227225000
1979,59.6,60.3,73.7,55.1,13.0,42.7,65.3,67.4,75.0,82.8,46.7,54.5,57.5,40.2,8.2,30.3,52.5,56.2,61.0,70.5,73.9,66.5,91.1,71.7,19.8,56.5,83.1,79.0,87.7,88.5,53.8,40.6,70.5,52.3,14.5,40.1,66.9,64.4,78.5,85.6,46.0,36.2,60.8,41.4,10.9,30.6,58.4,59.0,75.0,84.4,63.4,45.8,82.5,65.3,19.6,51.0,78.5,71.2,83.1,86.8,57.6,52.9,66.7,49.1,12.2,48.8,68.4,71.0,70.6,78.1,41.9,42.0,48.0,29.4,5.5,31.5,54.0,60.0,58.6,66.7,75.0,64.3,87.8,70.8,20.3,68.2,87.4,80.6,83.4,83.6,60.4,64.3,74.6,55.6,12.8,42.6,65.1,67.7,74.9,82.8,47.0,58.7,57.6,40.5,8.0,30.0,51.8,55.7,59.9,69.4,75.2,70.1,92.3,72.3,19.8,56.5,83.4,79.8,88.1,88.7,225055000
